"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_atalanta_entangling_trap_note0"  							"Entangled targets are pulled together to the center slightly, on both activation and penalty trigger."
		
		"DOTA_Tooltip_ability_atalanta_reload"                                  	"Reload"
        "DOTA_Tooltip_ability_atalanta_reload_Description"                       	"Archer refills her quiver to the current max capacity over duration of the channel."
		"DOTA_Tooltip_ability_atalanta_reload_channel_duration"                       "CHANNEL DURATION:"
		"DOTA_Tooltip_ability_atalanta_reload_note0"  							"Arrows are gained on interval over duration of channel, arrow gain rate depends on current max arrows limit and level of Hunting Tools."
		"DOTA_Tooltip_ability_atalanta_reload_note1"  							"Ability doesn't go on Hunting Tools Global Cooldown and it doesn't trigger it."

		
		"DOTA_Tooltip_ability_atalanta_tauropolos_new"                                  	"Tauropolos"
        "DOTA_Tooltip_ability_atalanta_tauropolos_new_Description"                       	"<font color='#FF6600'>Arrows Used: 2</font>\nAfter a brief windup, Archer shoots powerful long range arrow that explodes on impact if it hits enemy servant. Revealing area of splash briefly and slowing all units within.\nIf primary servant hit by an arrow is afflicted by <font color='#58ACFA'>Calydonian Hunt</font> the splash radius and splash damage percentage are increased by 50%, additionally all targets within splash are afflicted with current max stacks of Calydonian Hunt."
		"DOTA_Tooltip_ability_atalanta_tauropolos_new_damage"                     	  "DAMAGE:"
		"DOTA_Tooltip_ability_atalanta_tauropolos_new_range"                      	 "RANGE:"
		"DOTA_Tooltip_ability_atalanta_tauropolos_new_splash_radius"                 "SPLASH RADIUS:"
		"DOTA_Tooltip_ability_atalanta_tauropolos_new_splash_percentage"              "%SPLASH DAMAGE:"
		"DOTA_Tooltip_ability_atalanta_tauropolos_new_slow_percentage"                  "%SLOW:"
		"DOTA_Tooltip_ability_atalanta_tauropolos_new_slow_and_vision_duration"         "SLOW AND VISION DURATION:"
		"DOTA_Tooltip_ability_atalanta_tauropolos_new_cast_point"        				 "CAST POINT:"
		"DOTA_Tooltip_ability_atalanta_tauropolos_new_note0"  							"To clarify: Radius of Calydonian Impact is 750 and splash deals 75% of damage"

		"DOTA_Tooltip_ability_atalanta_big_dipper"                                  	"Arrow of the Big Dipper"
        "DOTA_Tooltip_ability_atalanta_big_dipper_Description"                       	"<font color='#FF6600'>Arrows Used: 3</font>\nAfter a brief windup, Archer shoots powerful long range arrow that explodes after a while or if it hits enemy servant, dealing heavy magic damage and slowing all units within."
		"DOTA_Tooltip_ability_atalanta_big_dipper_damage"                     	  "DAMAGE:"
		"DOTA_Tooltip_ability_atalanta_big_dipper_range"                      	 "RANGE:"
		"DOTA_Tooltip_ability_atalanta_big_dipper_speed"                 "ARROW SPEED:"
		"DOTA_Tooltip_ability_atalanta_big_dipper_radius"                 "EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_atalanta_big_dipper_duration"              "SLOW DURATION:"
		"DOTA_Tooltip_ability_atalanta_big_dipper_slow"                  "%SLOW:"

        "DOTA_Tooltip_ability_atalanta_golden_apple"                                      "Golden Apple"
        "DOTA_Tooltip_ability_atalanta_golden_apple_Description"                          "Fires an irresistable Golden Apple at a location. Enemies within %aoe% radius of the apple will be forced to move towards it in an attempt to pick it up."
		"DOTA_Tooltip_ability_atalanta_golden_apple_Lore"                                 "Look, this is the fruit of fate. This glorious treasure once sparked the burning of Troy. Come closer if you wish for it." 
        "DOTA_Tooltip_ability_atalanta_golden_apple_range"                                "RANGE:"
        "DOTA_Tooltip_ability_atalanta_golden_apple_lure_duration"                        "LURE DURATION:"
        //"DOTA_Tooltip_ability_atalanta_golden_apple_aoe"                                  "AOE:"
		"DOTA_Tooltip_ability_atalanta_golden_apple_note0"  							"Cooldown may not be reset with seals."
		//"DOTA_Tooltip_ability_atalanta_golden_apple_note1"  							"Ability doesn't go on Hunting Tools Global Cooldown and it doesn't trigger it."

        "DOTA_Tooltip_ability_atalanta_crossing_arcadia"                                  "Crossing Arcadia"
        "DOTA_Tooltip_ability_atalanta_crossing_arcadia_Description"                      "<font color='#FF6600'>Arrows Used: 3</font>\nAtalanta leaps into the air away from the target location and fires 3 arrows within range from her original position."
        "DOTA_Tooltip_ability_atalanta_crossing_arcadia_Lore"                             "Arcadia, my far-away homeland, I shall jump stone by stone across the steep mountain range that lead to you."
        "DOTA_Tooltip_ability_atalanta_crossing_arcadia_leapback_range"                   "LEAP BACK RANGE:"
		"DOTA_Tooltip_ability_atalanta_crossing_arcadia_range"                            "RANGE:"
        "DOTA_Tooltip_ability_atalanta_crossing_arcadia_jump_time"                        "JUMP DELAY:"
        "DOTA_Tooltip_ability_atalanta_crossing_arcadia_aoe"                              "AOE:"
		//"DOTA_Tooltip_ability_atalanta_crossing_arcadia_note0"  							"This spell can grant Celestial Alacrity stack, following same rule as Celestial Arrow - one stack per cast if it hits."

        "DOTA_Tooltip_ability_atalanta_last_spurt"                                        "Last Spurt"
        "DOTA_Tooltip_ability_atalanta_last_spurt_Description"                            "Grants bonus movement speed. Movement speed bonus increases for each unit in the area of effect not facing Archer."
        "DOTA_Tooltip_ability_atalanta_last_spurt_Lore"                                   "Go ahead. I shall pass in front of you afterward like a squall."
        "DOTA_Tooltip_ability_atalanta_last_spurt_base_ms"                                "BASE MS%:"
        "DOTA_Tooltip_ability_atalanta_last_spurt_ms_per_unit"                            "MS% PER UNIT:"
        "DOTA_Tooltip_ability_atalanta_last_spurt_duration"                               "DURATION:"
        "DOTA_Tooltip_ability_atalanta_last_spurt_aoe"                                    "AOE:"

        "DOTA_Tooltip_ability_atalanta_priestess_of_the_hunt"                             "Priestess Of The Hunt"
        "DOTA_Tooltip_ability_atalanta_priestess_of_the_hunt_Description"                 "Atalanta can now attack, and her abilities uses arrow charges. Each arrow in her quiver grants her %bonus_damage% bonus damage and she can hold up to %arrows% arrows at any given time.\nActive: Restores all arrows in her quiver instantly, spending 10 mana per restored arrow."
        //"DOTA_Tooltip_ability_atalanta_priestess_of_the_hunt_arrows"                      "ARROW CHARGES:"

        "DOTA_Tooltip_ability_atalanta_tauropolos"                                        "Tauropolos - Bow of Heaven"
        "DOTA_Tooltip_ability_atalanta_tauropolos_Description"                            "For a short duration, Atalanta draws upon the might of Artemis. Grants arrow charges which can exceed the maximum arrow charge count. During this effect, Celestial Arrow does not consume arrow to fire. Gives additional 15*ability level agility to Atalanta when activated."
        "DOTA_Tooltip_ability_atalanta_tauropolos_duration"                               "DURATION:"
        "DOTA_Tooltip_ability_atalanta_tauropolos_bonus_arrows"                           "BONUS ARROWS:"
        //"DOTA_Tooltip_ability_atalanta_tauropolos_cast_time_reduction"                    "CAST TIME % REDUCTION PER AGI:"
        "DOTA_Tooltip_ability_atalanta_tauropolos_bonus_range_per_agi"                    "BONUS RANGE PER AGI:"
        //"DOTA_Tooltip_ability_atalanta_tauropolos_bonus_aoe_per_agi"                      "BONUS AOE PER AGI:"

        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_proxy"                         "Phoebus Catastrophe - Complaint Message on an Arrow"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_proxy_Description"             "<font color='#58ACFA'>Combo Requirement: 30 in all stats</font>\n<font color='#58ACFA'>Combo Sequence: W-W in 4 seconds</font>\n<font color='#FF6600'>Arrows Used: 2</font>\n\nAtalanta fires 2 arrows seeking divine protection from Apollo the Sun God and Artemis the Goddess of the Hunt.\nShe is able to snipe a target with precise strikes."
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_proxy_Lore"                    "Very well, it's the time to hunt then. This is an offering to the two Gods. Phoebus Catastrophe!"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_proxy_range"                   "RANGE:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_proxy_arrow_aoe"               "ARROW AOE:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_proxy_snipe_arrows"            "SNIPE ARROWS:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_proxy_delay"                   "DELAY TO FIRST ARROW:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_cast_time_delay"               "CAST TIME:"
		"DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_proxy_arrows_damage_percentage"      "%ARROW DAMAGE SCALING:"


        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_barrage"                       "Phoebus Catastrophe: Barrage"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_barrage_Description"           "<font color='#FF6600'>Minimum Arrows Used: 2</font>\nAtalanta fires 2 arrows seeking divine protection from Apollo the Sun God and Artemis the Goddess of the Hunt.\nA barrage of arrows rains on the area after a delay. Arrows slow enemies on hit. Uses all arrows when activated."
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_barrage_Lore"                  "Very well, it's the time to hunt then. This is an offering to the two Gods. Phoebus Catastrophe!"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_barrage_range"                 "Range:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_barrage_aoe"                   "Area of Effect:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_barrage_arrow_aoe"             "Arrow Area of Effect:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_barrage_arrows"                "Base Arrows:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_barrage_arrows_per_arrow"      "Bonus Arrows Per Arrow:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_barrage_arrows_cap"            "Maximum Arrows:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_barrage_delay"                 "Delay until first Arrow:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_barrage_cast_point"            "Cast Point:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_barrage_slow"           		  "%Slow Amount:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_barrage_slow_duration"         "Slow Duration:"
		"DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_barrage_arrows_damage_percentage"      "%Damage Per Arrow:"


        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_snipe"                         "Phoebus Catastrophe: Snipe"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_snipe_Description"             "<font color='#58ACFA'>Combo Requirement: 30 in all stats</font>\n<font color='#58ACFA'>Combo Sequence: W-W in 4 seconds</font>\n<font color='#FF6600'>Arrows Used: 2</font>\n\nArcher fires 2 arrows seeking divine protection from Apollo the Sun God and Artemis the Goddess of the Hunt.\nArrows strike the target with deadly precision after a delay."
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_snipe_Lore"                    "Very well, it's the time to hunt then. This is an offering to the two Gods. Phoebus Catastrophe!"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_snipe_range"                   "RANGE:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_snipe_arrow_aoe"               "ARROW AOE:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_snipe_arrows"                  "ARROWS:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_proxy_delay"                   "DELAY TO FIRST ARROW:"
		"DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_snipe_arrows_damage_percentage"      "%ARROW DAMAGE SCALING:"

        "DOTA_Tooltip_ability_atalanta_attribute_arrows_of_the_big_dipper"					"Attribute: Arrows of the Big Dipper"
        "DOTA_Tooltip_ability_atalanta_attribute_arrows_of_the_big_dipper_Description"		"Atalanta imbues her arrows with the blessing of Artemis. Celestial Arrows reveal FOW where they fly.\nArrow of the Big Dipper now pierces the enemies."
        //"DOTA_Tooltip_ability_atalanta_attribute_arrows_of_the_big_dipper_conversion"		"%Damage Conversion:"
        "DOTA_Tooltip_ability_atalanta_attribute_arrows_of_the_big_dipper_Lore"				"Her hunt is blessed by the Goddess of Hunt herself."
        
        //"DOTA_Tooltip_ability_atalanta_attribute_arrows_of_the_big_dipper_attribute_bonus_range"		"BONUS RANGE:"
        //"DOTA_Tooltip_ability_atalanta_attribute_arrows_of_the_big_dipper_attribute_vision_radius"                "VISION RADIUS:"
        //"DOTA_Tooltip_ability_atalanta_attribute_arrows_of_the_big_dipper_attribute_vision_duration"                "VISION DURATION:"
        //"DOTA_Tooltip_ability_atalanta_attribute_arrows_of_the_big_dipper_attribute_arrows_needed"                "ARROWS NEEDED:"
		//"DOTA_Tooltip_ability_atalanta_attribute_arrows_of_the_big_dipper_attribute_range_per_agi"      "ARROWS RANGE PER AGI:"
		//"DOTA_Tooltip_ability_atalanta_attribute_arrows_of_the_big_dipper_aattribute_aoe_per_agi"        "ARROWS AOE PER AGI:"
		//"DOTA_Tooltip_ability_atalanta_attribute_arrows_of_the_big_dipper_attribute_note0"             "RANGE PER AGI scaling part applies to Celestial Arrow; while AOE PER AGI scaling part applies to Crossing Arcadia's and Phoebus Catastrophe's arrows."


        "DOTA_Tooltip_ability_atalanta_attribute_hunters_mark"                      "Attribute: Hunter's Mark"
        "DOTA_Tooltip_ability_atalanta_attribute_hunters_mark_Description"          "Increases the duration of vision provided by Calydonian Hunt. Calydonian Hunt also applies a powerful slow to the target enemy."
        "DOTA_Tooltip_ability_atalanta_attribute_hunters_mark_bonus_duration"      	"Bonus Duration:"
        "DOTA_Tooltip_ability_atalanta_attribute_hunters_mark_cooldown_reduction"  	"Cooldown Reduction:"
        "DOTA_Tooltip_ability_atalanta_attribute_hunters_mark_slow_aoe"    	  		"Slow Area of Effect:"
        "DOTA_Tooltip_ability_atalanta_attribute_hunters_mark_slow_amount"    	  	"%Slow Amount:"
		//"DOTA_Tooltip_ability_atalanta_attribute_hunters_mark_slow_duration"    	"Slow Duration:"
		"DOTA_Tooltip_ability_atalanta_attribute_hunters_mark_Lore"					"Servants are just humanoid boars."


        "DOTA_Tooltip_ability_atalanta_attribute_golden_apple"								"Attribute: Golden Apple"
        "DOTA_Tooltip_ability_atalanta_attribute_golden_apple_Description"					"Enables the usage of Golden Apple after Crossing Arcadia is used.\n<font color='#58ACFA'>Golden Apple :</font> Fires an irresistable Golden Apple at a location. Enemies within the radius will be forced to move towards it in an attempt to pick it up."
        "DOTA_Tooltip_ability_atalanta_attribute_golden_apple_range"						"RANGE:"
        "DOTA_Tooltip_ability_atalanta_attribute_golden_apple_lure_duration"				"LURE DURATION:"
        "DOTA_Tooltip_ability_atalanta_attribute_golden_apple_aoe"							"AOE:"
        "DOTA_Tooltip_ability_atalanta_attribute_golden_apple_attribute_stack_bonus"		"STACK BONUS:"
        "DOTA_Tooltip_ability_atalanta_attribute_golden_apple_attribute_bonus_duration"		"BONUS DURATION:"
        "DOTA_Tooltip_ability_atalanta_attribute_golden_apple_Lore"							"Nobody could resist the urge to pick these apples up, making them easy target for the huntress."

        "DOTA_Tooltip_ability_atalanta_attribute_crossing_arcadia_plus"                   "Crossing Arcadia Plus"
        "DOTA_Tooltip_ability_atalanta_attribute_crossing_arcadia_plus_Description"       "Celestial Arrow and Crossing Arcadia now apply Last Spurt buff to Atalanta when hit their enemies. Fires %extra_arrows% extra arrows during Crossing Arcadia and increases the leapback range.\n<font color='#FF6600'>Last Spurt:</font> Gains bonus movespeed and evasion based on stack count. Maximum stack count - 5. Last Spurt removes the movespeed limit of Atalanta. Bonus ms and evasion per stack - 10%%."
        "DOTA_Tooltip_ability_atalanta_attribute_crossing_arcadia_plus_base_ms"      	  "LAST SPURT BASE MS%:"
        "DOTA_Tooltip_ability_atalanta_attribute_crossing_arcadia_plus_duration"     	  "LAST SPURT DURATION:"
        "DOTA_Tooltip_ability_atalanta_attribute_crossing_arcadia_plus_bonus_range"       "BONUS RANGE:"

        "DOTA_Tooltip_ability_atalanta_calydonian_snipe_attribute"				"Attribute: Calydonian Snipe"
        "DOTA_Tooltip_ability_atalanta_calydonian_snipe_attribute_Description"	"Celestial Arrow and Phoebus Catastrophe deal half of their damage as magical."
        "DOTA_Tooltip_ability_atalanta_calydonian_snipe_attribute_Lore"			"Once the hunt is on, there is no hiding from the arrows of the huntress."
        //"DOTA_Tooltip_ability_atalanta_calydonian_snipe_attribute_Note0"		"Arrows can be disjointed."
		
		"DOTA_Tooltip_ability_atalanta_attribute_bow_of_heaven"                   "Attribute: Bow of Heaven"
        "DOTA_Tooltip_ability_atalanta_attribute_bow_of_heaven_Description"       "Tauropolos improvements: ability gains bonus range and deals extra damage based on Archer's total Agility. \nAdditionally, successfully landing Tauropolos allows you to cast Phoebus Catastrophe: Barrage during next 5 seconds (available on F slot), Barrage can be used even outside of current range but only if its area close to Tauropolos' impact.\n<font color='#58ACFA'>Phoebus Catastrophe: Barrage</font>: A barrage of arrows rains on the area after a delay. Arrows slow enemies on hit."
        "DOTA_Tooltip_ability_atalanta_attribute_bow_of_heaven_r_extra_range"      "TAUROPOLOS EXTRA RANGE:"
        "DOTA_Tooltip_ability_atalanta_attribute_bow_of_heaven_r_agi_scaling"      	  "TAUROPOLOS BONUS DAMAGE FROM AGILITY:"
        "DOTA_Tooltip_ability_atalanta_attribute_bow_of_heaven_phoebus_max_distance_from_r"     	  "BARRAGE MAX DISTANCE FROM TAUROPOLOS IMPACT:"

		//====================================
        //      Lancer(Extra) - Vlad III
        //====================================		
        "npc_dota_hero_tidehunter"             "Vlad III"

	"npc_dota_hero_tidehunter_hype"		""
	"npc_dota_hero_tidehunter_bio"		""

		"DOTA_Tooltip_ability_vlad_attribute_innocent_monster" 										"Attribute: Innocent Monster"
		"DOTA_Tooltip_ability_vlad_attribute_innocent_monster_Description"							"Passively increases Vlad's magic resistance by flat value. \nPassively grants attack speed and health regen bonus per each 1% HP missing. \nMelee attacks now splash in AoE dealing magic damage and heal Lancer for percentage of damage done to each target."
		"DOTA_Tooltip_ability_vlad_attribute_innocent_monster_bonus_mres"							"%BONUS MAGIC RESIST:"
		"DOTA_Tooltip_ability_vlad_attribute_innocent_monster_bonus_as_per_1"						"BONUS ATTACK SPEED PER 1% HP MISSING:"
		"DOTA_Tooltip_ability_vlad_attribute_innocent_monster_bonus_hp_regen_per_1"					"BONUS HP REGEN PER 1% HP MISSING:"
		"DOTA_Tooltip_ability_vlad_attribute_innocent_monster_splash_aoe"							"AOE SPLASH:"
		"DOTA_Tooltip_ability_vlad_attribute_innocent_monster_splash_percentage__TT"				"%SPLASH DAMAGE PERCENTAGE:"
		"DOTA_Tooltip_ability_vlad_attribute_innocent_monster_lifesteal__TT"						"%LIFESTEAL PERCENTAGE:"
		
		"DOTA_Tooltip_ability_vlad_attribute_protection_of_faith" 									"Attribute: Protection of Faith"
		"DOTA_Tooltip_ability_vlad_attribute_protection_of_faith_Description"						"Allows Vlad to become immune to magic for a moment after his health drops critically low.\nLowers Battle Continuation’s HP condition activation threshold and additionally using Battle Continuation heals Lancer over time.\nPassively increases movement speed."
		"DOTA_Tooltip_ability_vlad_attribute_protection_of_faith_Note0"								"Applies a strong dispel when triggered."
		"DOTA_Tooltip_ability_vlad_attribute_protection_of_faith_bonus_ms"							"BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_vlad_attribute_protection_of_faith_pof_condition"						"HEALTH ACTIVATION THRESHOLD:"
		"DOTA_Tooltip_ability_vlad_attribute_protection_of_faith_pof_duration"						"MAGIC IMMUNE PROC DURATION:"
		"DOTA_Tooltip_ability_vlad_attribute_protection_of_faith_pof_cd"							"MAGIC IMMUNE PROC CD:"
		"DOTA_Tooltip_ability_vlad_attribute_protection_of_faith_bc_hp_condition"					"%NEW BATTLE CONTINUATION HP% ACTIVATION THRESHOLD:"
		"DOTA_Tooltip_ability_vlad_attribute_protection_of_faith_bc_heal__TT"						"BATTLE CONTINUATION HEAL TOTAL:"
		"DOTA_Tooltip_ability_vlad_attribute_protection_of_faith_bc_heal_duration"					"BATTLE CONTINUATION HEAL DURATION:"
	
		"DOTA_Tooltip_ability_vlad_attribute_improved_impaling" 									"Attribute: Improved Impaling"
		"DOTA_Tooltip_ability_vlad_attribute_improved_impaling_Description"							"Improves base damage values of abilities: Ceremonial Purge, Fortress of Impalement. (this bonus doesn't count toward Attribute Damage Cap)\nAdditionally those abilities now gain bonus damage based on total amount of bleed stacks present on all enemy heroes.\nFortress of Impalement small spears' pierce now adds bleed stack every other hit (total 5 extra bleeds), last strike hit now heals Lancer for every target hit.\nLowers Ceremonial Purge's HP% conditional bonus threshold."
		"DOTA_Tooltip_ability_vlad_attribute_improved_impaling_kb_bonus_spikes_dmg"					"R BONUS SMALL SPEARS DAMAGE:"
		"DOTA_Tooltip_ability_vlad_attribute_improved_impaling_kb_bonus_lastspike_dmg"				"R BONUS LAST STRIKE DAMAGE:"
		"DOTA_Tooltip_ability_vlad_attribute_improved_impaling_kb_spike_heal_per_target"			"R HEAL PER TARGET HIT BY LAST STRIKE:"
		"DOTA_Tooltip_ability_vlad_attribute_improved_impaling_kb_bonus_dmg_per_stack"				"R BONUS LAST STRIKE DAMAGE PER BLEED STACK:"
		"DOTA_Tooltip_ability_vlad_attribute_improved_impaling_cp_dmg_bonus"						"W BONUS DAMAGE:"
		"DOTA_Tooltip_ability_vlad_attribute_improved_impaling_cp_conditional"						"%NEW W CONDITIONAL BONUS HP% THRESHOLD:"
		"DOTA_Tooltip_ability_vlad_attribute_improved_impaling_cp_bonus_dmg_per_stack"				"W BONUS DAMAGE PER BLEED STACK:"
		
		"DOTA_Tooltip_ability_vlad_attribute_instant_curse" 										"Attribute: Instant Curse"
		"DOTA_Tooltip_ability_vlad_attribute_instant_curse_Description"								"Cursed Lance no longer automatically detonates on shield depletion. After casting Cursed Lance, Vlad gains access to ability Instant Curse, which allows him to immediately unleash accumulated damage. \nCursed Lance now gains bonus damage based on total amount of bleed stacks present on all enemy heroes. \nAdditionaly Cursed Lance is no longer soft dispellable when global bleed stacks is atleast 20"
		"DOTA_Tooltip_ability_vlad_attribute_instant_curse_cl_bonus_shield_per_stack"				"E BONUS SHIELD PER BLEED STACK:"
		"DOTA_Tooltip_ability_vlad_attribute_instant_curse_cl_bonus_dmg_per_stack"					"E BONUS DAMAGE PER BLEED STACK:"
		"DOTA_Tooltip_ability_vlad_attribute_instant_curse_note0"									"Bloodpower stacks from Bloodletter attribute count as bleed stacks for determining if Cursed Lance is soft dispellable."
		
		"DOTA_Tooltip_ability_vlad_attribute_bloodletter" 											"Attribute: Bloodletter"
		"DOTA_Tooltip_ability_vlad_attribute_bloodletter_Description"								"Transfusion now stores amount of consumed bleed stacks in Bloodpower buff, while this buff is present next damaging ability used after Transfusion ends will consume Bloodpower stacks to gain augmented effects.\nAdditionally while Vlad holds bloodpower stacks, he gains access to ability Impale."
		"DOTA_Tooltip_ability_vlad_attribute_bloodletter_transfusionbonus"								"TRANSFUSION BONUS DAMAGE:"
		"DOTA_Tooltip_ability_vlad_attribute_bloodletter_cl_bonus_shield_per_stack__TT"				"%E BONUS SHIELD PER BLOODPOWER:"
		"DOTA_Tooltip_ability_vlad_attribute_bloodletter_cl_bonus_dmg_per_stack__TT"				"%E BONUS DAMAGE PER BLOODPOWER:"
		"DOTA_Tooltip_ability_vlad_attribute_bloodletter_cp_bonus_dmg_per_stack__TT"				"%W BONUS DAMAGE PER BLOODPOWER:"
		"DOTA_Tooltip_ability_vlad_attribute_bloodletter_kb_bonus_dmg_per_stack__TT"				"%R BONUS DAMAGE PER BLOODPOWER:"
		"DOTA_Tooltip_ability_vlad_attribute_bloodletter_bloodpower_cap"								"MAX STACKS CONSUMED:"
		
		"DOTA_Tooltip_ability_vlad_rebellious_intent" 												"Rebellious Intent"
		"DOTA_Tooltip_ability_vlad_rebellious_intent_Description"									"Vlad assumes a defensive stance, reducing his movement speed while gaining a large amount of Strength, Armor and Magic Resistance over 0.5 seconds. Vlad loses a percentage of his life every second while this ability is active. \nWhile this ability is active, Vlad's melee attacks apply additional bleed stack."
		"DOTA_Tooltip_ability_vlad_rebellious_intent_str_per_stack__TT"								"TOTAL STRENGTH GAINED:"
		"DOTA_Tooltip_ability_vlad_rebellious_intent_armor_per_stack__TT"							"TOTAL ARMOR GAINED:"
		"DOTA_Tooltip_ability_vlad_rebellious_intent_att_speed__TT"									"TOTAL ATTACK SPEED GAINED:"
		"DOTA_Tooltip_ability_vlad_rebellious_intent_mres_per_stack__TT"							"%TOTAL MAGIC RESIST GAINED:"
		"DOTA_Tooltip_ability_vlad_rebellious_intent_self_slow_per_stack__TT"						"%MOVEMENT SPEED PENALTY:"
		"DOTA_Tooltip_ability_vlad_rebellious_intent_drain_per_sec__TT"								"%DRAIN MAX HP PER SEC:"
		
		"DOTA_Tooltip_ability_vlad_ceremonial_purge" 												"Ceremonial Purge"
		"DOTA_Tooltip_ability_vlad_ceremonial_purge_Description"									"Vlad extends his lance to purge his surrounding foes, dealing magic damage and <font color='#FF3399'>stunning</font> them briefly. \nEnemies close to him take less damage, while those outside of his melee range take full damage and start bleeding. \nIf they were already bleeding before being hit, they are additionally affected by powerful fading slow (slows initial value depends on bleed stacks present on target).\nWhile Vlad is wounded and under HP threshold this spell becomes 0 MP Cost.\n<font color='#b52000'>Applies 5 bleed stacks to targets hit with outer ring.</font>"
		"DOTA_Tooltip_ability_vlad_ceremonial_purge_aoe_inner"										"AOE INNER:"
		"DOTA_Tooltip_ability_vlad_ceremonial_purge_dmg_inner"										"DAMAGE INNER:"
		"DOTA_Tooltip_ability_vlad_ceremonial_purge_stun_inner"										"STUN INNER:"
		"DOTA_Tooltip_ability_vlad_ceremonial_purge_aoe_outer"										"AOE OUTER:"
		"DOTA_Tooltip_ability_vlad_ceremonial_purge_dmg_outer"										"DAMAGE OUTER:"
		"DOTA_Tooltip_ability_vlad_ceremonial_purge_stun_outer"										"STUN OUTER:"
		"DOTA_Tooltip_ability_vlad_ceremonial_purge_slow_per_stack"									"%INITIAL SLOW PER BLEED:"
		"DOTA_Tooltip_ability_vlad_ceremonial_purge_slow_duration"									"SLOW DURATION:"
		"DOTA_Tooltip_ability_vlad_ceremonial_purge_condition_free_mana"							"%HP% 0 MP CAST THRESHOLD:"
		"DOTA_Tooltip_ability_vlad_ceremonial_purge_hp_cost__TT"									"HP COST:"		
		
		"DOTA_Tooltip_ability_vlad_cursed_lance" 													"Cursed Lance"
		"DOTA_Tooltip_ability_vlad_cursed_lance_Description"										"Vlad stabs himself with cursed lance. Grants shield for duration. \nWhen shield is depleted or expired it explodes dealing damage proportional to percentage of damage shielded to surrounding enemies."
		"DOTA_Tooltip_ability_vlad_cursed_lance_max_shield"											"SHIELD GAINED:"
		"DOTA_Tooltip_ability_vlad_cursed_lance_max_dmg"											"DAMAGE DEALT ON 100% DEPLETION:"
		"DOTA_Tooltip_ability_vlad_cursed_lance_aoe"												"EXPLOSION AOE:"
		"DOTA_Tooltip_ability_vlad_cursed_lance_duration"											"DURATION:"
		"DOTA_Tooltip_ability_vlad_cursed_lance_hp_cost__TT"										"HP COST:"
		
		"DOTA_Tooltip_ability_vlad_instant_curse" 													"Instant Curse"
		"DOTA_Tooltip_ability_vlad_instant_curse_Description" 										"Unleashes accumulated damage."		
		
		"DOTA_Tooltip_ability_vlad_transfusion" 													"Transfusion"
		"DOTA_Tooltip_ability_vlad_transfusion_Description" 										"PASSIVE: Vlad's melee attacks and some of his abilities apply stacking bleeding effect.\nDuration: 20  Damage per stack: 4  Interval: 0.25\nACTIVE: For duration Vlad siphons lifeforce of his bleeding surrounding enemies dealing damage to them while healing himself for each bleed stack consumed off targets.\nEnemies being sucked are slowed proportionally to how badly they are bleeding."
		"DOTA_Tooltip_ability_vlad_transfusion_duration" 											"DURATION:"
		"DOTA_Tooltip_ability_vlad_transfusion_interval" 											"INTERVAL TICK:"
		"DOTA_Tooltip_ability_vlad_transfusion_aoe" 												"AOE:"
		"DOTA_Tooltip_ability_vlad_transfusion_dmg" 												"DAMAGE:"
